Num,School Year,Location Name,Location Code,Borough,Geographical District Code,Register,Building Name,# Schools,NYPD Site Code,NYPD Site Name,Schools in Building,Major N,Oth N,NoCrim N,Prop N,Vio N,ENGroupA,RangeA,AvgOfMajor N,AvgOfOth N,AvgOfNoCrim N,AvgOfProp N,AvgOfVio N,Geocode,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA
899,2016 - 17,P.S. 89,M089,M,2,695.0,215 WEST 114 STREET CONSOLIDATED LOCATION,2,588.0,PS 083M,Wadleigh Secondary School for the Performing & Vis |  Frederick Douglass Academy II Secondary School |  215 WEST 114 STREET CONSOLIDATED LOCATION,0.0,7.0,14.0,5.0,2.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"201 WARREN STREET
(40.15199, -75.110973)",10282.0,40.716668,-74.013542,1.0,1.0,31703.0,1085568.0,1000160220.0,Battery Park City-Lower Manhattan                                          
900,2016 - 17,P.S. 203 Floyd Bennett School,K203,K,22,480.0,,1,255.0,PS 198K,P.S. 202 Ernest S. Jenkyns,1.0,2.0,2.0,1.0,2.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"5101 AVENUE
(29.288983, -94.823137)",11234.0,40.621436,-73.925989,18.0,46.0,680.0,3218626.0,3078490001.0,Flatlands                                                                  
901,2016 - 17,P.S. 328 Phyllis Wheatley,K328,K,19,401.0,,1,312.0,PS/IS 321K,P.S. 327 Dr. Rose B. English,1.0,0.0,2.0,1.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"330 ALABAMA AVENUE
(35.331388, -84.532301)",11207.0,40.668167,-73.897835,5.0,42.0,1134.0,3084283.0,3037680001.0,East New York (Pennsylvania Ave)                                           
902,2016 - 17,325 BUSHWICK AVENUE CONSOLIDATED LOCATION,K147,K,14,318.0,325 BUSHWICK AVENUE CONSOLIDATED LOCATION,2,92.0,PS 145K,P.S. 147 Isaac Remsen |  Young Women's Leadership School of Brooklyn |  325 BUSHWICK AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"325 BUSHWICK AVENUE
(40.704801, -73.939232)",11206.0,40.705204,-73.939407,1.0,34.0,485.0,3071418.0,3030910001.0,Bushwick South                                                             
903,2016 - 17,HCZ PROMISE ACADEMY II CHARTER SCHOOL(MN) ,M341,M,5,2341.0,122 AMSTERDAM AVENUE CONSOLIDATED LOCATION,5,537.0,FIORELLO LAGUARDIA HS,"High School for Arts, Imagination and Inquiry |  Urban Assembly School for Media Studies, The |  High School for Law, Advocacy and Community Justic |  High School of Arts and Technology |  Manhattan / Hunter Science High School |  122 AMSTERDAM AVENUE CONSOLIDATED LOCATION",1.0,8.0,45.0,1.0,4.0,10C,2001-2500,1.69,7.16,17.44,3.63,3.94,"2005 MADISON AVENUE
(29.384559, -94.759702)",10035.0,40.807383,-73.939433,11.0,9.0,206.0,1054156.0,1017520022.0,Central Harlem North-Polo Grounds                                          
904,2016 - 17,P.S. 105 The Blythebourne,K105,K,20,1598.0,,1,305.0,PS/IS 104K,P.S. 105 The Blythebourne,0.0,0.0,1.0,0.0,0.0,8C,1501-1750,0.66,3.26,7.31,1.77,1.74,"1031 59 STREET
(37.842578, -122.280486)",11219.0,40.632936,-74.00374,12.0,38.0,214.0,3140612.0,3057020001.0,Borough Park                                                               
905,2016 - 17,P.S. 256 Benjamin Banneker,K256,K,13,970.0,,1,179.0,JHS 252K,P.S. 255 Barbara Reing School,0.0,0.0,0.0,0.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"114 KOSCIUSKO STREET
(43.18524, -77.596175)",11216.0,40.690725,-73.950433,3.0,36.0,253.0,3049769.0,3017840020.0,Bedford                                                                    
906,2016 - 17,P.S. 186 Dr. Irving A Gladstone,K186,K,20,673.0,,1,1145.0,PS 183K,P.S. 185 Walter Kassenbrock,0.0,0.0,0.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"7601 19 AVENUE
(40.611293, -73.994879)",11214.0,40.611483,-73.994677,11.0,47.0,274.0,3160923.0,3062390001.0,Bensonhurst West                                                           
907,2016 - 17,425 WEST 123 STREET CONSOLIDATED LOCATION,M125,M,5,687.0,425 WEST 123 STREET CONSOLIDATED LOCATION,3,580.0,PS 038M,P.S. 125 Ralph Bunche|Columbia Secondary School|KIPP STAR College Prep Charter School|425 WEST 123 STREET CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"433 WEST 123 STREET
(41.0348, -81.736966)",10027.0,40.810511,-73.955997,9.0,7.0,20901.0,1059526.0,1019640012.0,Morningside Heights                                                        
908,2016 - 17,344 MONROE STREET CONSOLIDATED LOCATION,K305,K,13,148.0,344 MONROE STREET CONSOLIDATED LOCATION,2,1313.0,DISTRICT 21 OFFICE,Satellite East Middle School |  P.S. 305 Dr. Peter Ray |  344 MONROE STREET CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"344 MONROE STREET
(37.32742, -80.815882)",11216.0,40.686076,-73.945229,3.0,36.0,265.0,3051458.0,3018190014.0,Bedford                                                                    
909,2016 - 17,188 ROCHESTER AVENUE CONSOLIDATED LOCATION,K210,K,17,713.0,,1,260.0,PS 205K,P.S. 209 Margaret Mead,0.0,0.0,0.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"188 ROCHESTER AVENUE
(40.67265, -73.927974)",11213.0,40.672762,-73.927973,8.0,36.0,347.0,3036289.0,3013670022.0,Crown Heights North                                                        
910,2016 - 17,P.S. 135 Sheldon A. Brookner,K135,K,18,698.0,,1,231.0,PS 131K,P.S. 132 The Conselyea School,0.0,0.0,0.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"684 LINDEN BOULEVARD
(40.896081, -95.667711)",11203.0,40.65364,-73.933114,17.0,41.0,870.0,3102005.0,3046730001.0,East Flatbush-Farragut                                                     
911,2016 - 17,P.S. 197 - The Kings Highway Academy,K197,K,22,261.0,207 BUSHWICK AVENUE CONSOLIDATED LOCATION,2,251.0,PS 192K,P.S. 196 Ten Eyck |  M.S. 582 |  207 BUSHWICK AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"1599 EAST 22 STREET
(41.506625, -81.676405)",11210.0,40.612623,-73.951906,14.0,48.0,546.0,3182169.0,3067690018.0,Midwood                                                                    
912,2016 - 17,Stuyvesant High School,M475,M,2,486.0,345 EAST  15TH STREET CONSOLIDATED LOCATION,3,562.0,LOUIS D. BRANDEIS HS,P.S. M226 |  Institute for Collaborative Education |  High School for Health Professions and Human Servi |  345 EAST  15TH STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"345 CHAMBERS STREET
(40.717716, -74.014039)",10282.0,40.71759,-74.013748,1.0,1.0,31703.0,1084587.0,1000160215.0,Battery Park City-Lower Manhattan                                          
913,2016 - 17,City College Academy of the Arts,M293,M,6,256.0,,1,633.0,PS 199M,P.S. 149 Sojourner Truth,0.0,2.0,4.0,2.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"4600 BROADWAY
(37.706452, -121.084239)",10040.0,40.86079,-73.930672,12.0,10.0,285.0,1076756.0,1021720016.0,Washington Heights North                                                   
914,2016 - 17,Renaissance Charter High School for Innovation,M433,M,4,824.0,410 EAST 100 STREET CONSOLIDATED LOCATION,3,591.0,PS 092M,M.S. 224 Manhattan East School for Arts & Academic |Success Academy Charter School - Harlem 3 |Renaissance Charter High School for Innovation |410 EAST 100 STREET CONSOLIDATED LOCATION,,,,,,5C,751-1000,,,,,,"410 EAST 100 STREET
(40.785467, -73.942065)",10029.0,40.785671,-73.942548,11.0,8.0,162.0,1052998.0,1016930001.0,East Harlem South                                                          
915,2016 - 17,Achievement First Apollo Charter School,K774,K,19,1601.0,350 LINWOOD STREET CONSOLIDATED LOCATION,3,121.0,PS 298K,Vista Academy |  Liberty Avenue Middle School | ACHIEVEMENT FIRST APOLLO CHARTER SCHOOL| 350 LINWOOD STREET CONSOLIDATED LOCATION,0.0,3.0,4.0,3.0,0.0,8C,1501-1750,0.66,3.26,7.31,1.77,1.74,"350 LINWOOD STREET
(33.129835, -117.053452)",11208.0,40.677104,-73.883433,5.0,37.0,1170.0,3088357.0,3039690001.0,East New York                                                              
916,2016 - 17,72 VERONICA PLACE CONSOLIDATED LOCATION ,K246,K,17,225.0,5404 TILDEN AVENUE CONSOLIDATED LOCATION,2,178.0,JHS 239K,P.S. 244 Richard R. Green|  Brooklyn Science and Engineering Academy|  5404 TILDEN AVENUE CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"72 VERONICA PLACE
(40.421053, -74.110717)",11226.0,40.648608,-73.952821,17.0,40.0,794.0,3117381.0,3051100025.0,Erasmus                                                                    
917,2016 - 17,The Brooklyn Academy of Global Finance,K688,K,16,112.0,125 STUYVESANT AVENUE CONSOLIDATED LOCATION,3,72.0,PS 056K,J.H.S. 057 Whitelaw Reid |  Fredrick Douglass Academy IV Secondary School |  The Brooklyn Academy of Global Finance |  125 STUYVESANT AVENUE CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"125 STUYVESANT AVENUE
(40.951427, -73.690991)",11221.0,40.691274,-73.933697,3.0,36.0,291.0,3043822.0,3016160001.0,Stuyvesant Heights                                                         
918,2016 - 17,Harbor Heights,M349,M,6,387.0,19 EAST 103 STREET CONSOLIDATED LOCATION,2,617.0,PS 165M,P.S. 171 Patrick Henry |  Central Park East II |  19 EAST 103 STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"306 FORT WASHINGTON AVENUE
(40.141567, -75.207516)",10033.0,40.845469,-73.940468,12.0,10.0,263.0,1063503.0,1021420154.0,Washington Heights South                                                   
919,2016 - 17,"City Polytechnic High School of Engineering, Archi",K674,K,13,690.0,105 TECH PLACE CONSOLIDATED LOCATION,2,148.0,EDWARD R. MURROW HS,"George Westinghouse Career and Technical Education|City Polytechnic High School of Engineering, Archi|105 TECH PLACE CONSOLIDATED LOCATION",,,,,,4C,501-750,,,,,,"105 TECH PLACE
(40.694892, -73.985278)",11201.0,40.694926,-73.986015,2.0,33.0,13.0,3348041.0,3001310001.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           
920,2016 - 17,Chelsea Career and Technical Education High School,M615,M,2,1447.0,,1,674.0,PARK WEST HS,A. Philip Randolph Campus High School,0.0,10.0,8.0,7.0,3.0,7C,1251-1500,0.64,3.02,5.77,1.72,1.54,"131 AVENUE
(40.72453, -74.004702)",10013.0,40.7244,-74.004625,2.0,3.0,37.0,1007378.0,1004910016.0,SoHo-TriBeCa-Civic Center-Little Italy                                     
921,2016 - 17,W.E.B. Dubois Academic High School,K489,K,17,511.0,,1,8.0,BROOKLYN INTERNATIONAL HS,East New York Family Academy,1.0,1.0,0.0,2.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"402 EASTERN PARKWAY
(40.669887, -73.955138)",11225.0,40.6701,-73.954972,9.0,35.0,323.0,3032886.0,3012670001.0,Crown Heights South                                                        
922,2016 - 17,Brooklyn Academy High School,K553,K,13,926.0,1700 FULTON STREET CONSOLIDATED LOCATION,3,193.0,NEW UTRECHT HS,Boys and Girls High School |  Research and Service High School | NELSON MANDELA HIGH SCHOOL |1700 FULTON STREET CONSOLIDATED LOCATION,3.0,9.0,23.0,5.0,5.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"832 MARCY AVENUE
(40.685105, -73.947157)",11216.0,40.685004,-73.947152,3.0,36.0,249.0,3051641.0,3018230038.0,Bedford                                                                    
923,2016 - 17,The Children's School,K418,K,15,210.0,512 CARROLL STREET CONSOLIDATED LOCATION,2,1444.0,PS 163 Bath Beach,P.S. 372 -The Children's School | The Children's School | 512 CARROLL STREET CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"512 CARROLL STREET
(28.558325, -81.764104)",11215.0,40.676668,-73.985258,6.0,39.0,119.0,3007707.0,3004550001.0,Park Slope-Gowanus                                                         
924,2016 - 17,P.S. 007 Samuel Stern,M007,M,4,683.0,,1,675.0,PS 001M,P.S. 006 Lillie D. Blake,0.0,0.0,1.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"160 EAST 120 STREET
(40.773477, -111.886448)",10035.0,40.801007,-73.939349,11.0,8.0,196.0,1083501.0,1017680021.0,East Harlem North                                                          
925,2016 - 17,EXPLORE CHARTER SCHOOL(BS),K704,K,17,538.0,655 PARKSIDE AVENUE CONSOLIDATED LOCATION,3,188.0,MS 002K,Parkside Preparatory Academy |  P.S. K141 |Explore Charter High School |655 PARKSIDE AVENUE CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"655 PARKSIDE AVENUE
(28.40276, -80.714584)",11226.0,40.656183,-73.951583,9.0,40.0,802.0,3378201.0,3050500051.0,Prospect Lefferts Gardens-Wingate                                          
926,2016 - 17,145 STANTON STREET CONSOLIDATED LOCATION,M025,M,1,559.0,145 STANTON STREET CONSOLIDATED LOCATION,3,661.0,JHS 025M - MARTA VALLE,Marta Valle High School |  Lower East Side Preparatory High School |  145 STANTON STREET CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"145 STANTON STREET
(41.233341, -75.895469)",10002.0,40.720581,-73.985645,3.0,1.0,3001.0,1004323.0,1003540080.0,Chinatown                                                                  
927,2016 - 17,Neighborhood School,M363,M,1,200.0,121 EAST  3 STREET CONSOLIDATED LOCATION,2,673.0,P 035M,The STAR Academy - P.S.63 |  Neighborhood School |  121 EAST  3 STREET CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"121 EAST 3 STREET
(40.599846, -77.573396)",10009.0,40.724117,-73.986381,3.0,2.0,32.0,1005760.0,1004310014.0,East Village                                                               
928,2016 - 17,Brooklyn Preparatory High School,K488,K,14,972.0,150 ALBANY AVENUE CONSOLIDATED LOCATION,2,3.0,AUTOMOTIVE HS,Pathways in Technology Early College High School  |  Academy for Health Careers |  150 ALBANY AVENUE CONSOLIDATED LOCATION,3.0,8.0,16.0,7.0,4.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"257 NORTH 6 STREET
(42.378897, -122.915098)",11211.0,40.715073,-73.954754,1.0,33.0,519.0,3062135.0,3023300011.0,North Side-South Side                                                      
929,2016 - 17,Bard High School Early College,M696,M,1,450.0,,1,544.0,IS 090M,P.S. 096 Joseph Lanzetta,0.0,4.0,5.0,0.0,2.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"525 EAST HOUSTON STREET
(40.718963, -73.97594)",10002.0,40.719029,-73.975891,3.0,2.0,1002.0,1004062.0,1003250025.0,Lower East Side                                                            
930,2016 - 17,P.S. 040 Augustus Saint-Gaudens,M040,M,2,427.0,,1,578.0,PS 030M,P.S. 036 Margaret Douglas,0.0,0.0,3.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"319 EAST 19 STREET
(43.480787, -112.028008)",10003.0,40.735161,-73.982027,6.0,2.0,64.0,1020513.0,1009250012.0,Gramercy                                                                   
931,2016 - 17,M.S. 256 Academic & Athletic Excellence,M256,M,3,1155.0,240 EAST 109 STREET CONSOLIDATED LOCATION,2,597.0,PS 112M,Tag Young Scholars |  ESPERANZA PREPARATORY ACADEMY |  240 EAST 109 STREET CONSOLIDATED LOCATION,0.0,3.0,6.0,0.0,3.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"154 WEST 93 STREET
(33.951918, -118.276016)",10025.0,40.791728,-73.970845,7.0,6.0,177.0,1032522.0,1012230005.0,Upper West Side                                                            
932,2016 - 17,141 MACON STREET CONSOLIDATED LOCATION,K258,K,13,293.0,141 MACON STREET CONSOLIDATED LOCATION,2,284.0,PS 254K,P.S. K140|Leadership Prep Bedford Stuyvesant Charter School|141 MACON STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"141 MACON STREET
(35.200279, -83.820244)",11216.0,40.681572,-73.945446,3.0,36.0,269.0,3053075.0,3018450001.0,Bedford                                                                    
933,2016 - 17,High School for Youth and Community Development at,K537,K,17,,911 FLATBUSH AVENUE CONSOLIDATED LOCATION,6,184.0,JOHN JAY HS,"Academy for College Preparation and Career Explora |  Academy of Hospitality and Tourism |  Erasmus Yabc |  High School for Youth and Community Development at |  High School for Service & Learning at Erasmus |  Science, Technology and Research Early College Hig |  911 FLATBUSH AVENUE CONSOLIDATED LOCATION",,,,,,,,,,,,,"911 FLATBUSH AVENUE
(40.649522, -73.958489)",11226.0,40.649787,-73.95855,14.0,40.0,794.0,3336215.0,3051030010.0,Erasmus                                                                    
934,2016 - 17,330 18 STREET CONSOLIDATED LOCATION,K845,K,15,563.0,330 18 STREET CONSOLIDATED LOCATION,2,317.0,SOUTH BROOKLYN COMMUNITY HS,P.S. 295 |  New Voices School of Academic & Creative Arts |  330 18 STREET CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"330 18 STREET
(35.375251, -119.00591)",,,,,,,,,
935,2016 - 17,"P.S. 145, The Bloomingdale School",M145,M,3,566.0,134 WEST 122 STREET CONSOLIDATED LOCATION,2,697.0,PS 140M,P.S. 242 - The Young Diplomats Magnet Academy |  Future Leaders Institute Charter School |  134 WEST 122 STREET CONSOLIDATED LOCATION,1.0,1.0,0.0,1.0,1.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"150 WEST 105 STREET
(46.688595, -123.749978)",10025.0,40.799178,-73.964842,7.0,7.0,189.0,1076625.0,1018590001.0,Upper West Side                                                            
936,2016 - 17,Parkside Preparatory Academy,K002,K,17,495.0,655 PARKSIDE AVENUE CONSOLIDATED LOCATION,3,188.0,MS 002K,Parkside Preparatory Academy |  P.S. K141 |Explore Charter High School |655 PARKSIDE AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"655 PARKSIDE AVENUE
(28.40276, -80.714584)",11226.0,40.656183,-73.951583,9.0,40.0,802.0,3378201.0,3050500051.0,Prospect Lefferts Gardens-Wingate                                          
937,2016 - 17,800 GATES AVENUE CONSOLIDATED LOCATION,K324,K,16,380.0,800 GATES AVENUE CONSOLIDATED LOCATION,3,127.0,PS 319K,"M.S. 267 Math, Science & Technology| Bedford Stuyvesant Collegiate Charter School| La Cima Charter School| 800 GATES AVENUE CONSOLIDATED LOCATION",,,,,,3C,251-500,,,,,,"800 GATES AVENUE
(42.232857, -83.575862)",11221.0,40.68832,-73.932275,3.0,36.0,293.0,3044657.0,3016360001.0,Stuyvesant Heights                                                         
938,2016 - 17,Tompkins Square Middle School,M839,M,1,331.0,600 EAST  6 STREET CONSOLIDATED LOCATION,3,687.0,PS 061M,P.S. 064 Robert Simon |  Earth School |  Tompkins Square Middle School |  600 EAST  6 STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"600 EAST 6 STREET
(45.185051, -89.691868)",10009.0,40.72438,-73.98138,3.0,2.0,2601.0,1004627.0,1003870001.0,Lower East Side                                                            
939,2016 - 17,International High School at Lafayette,K337,K,21,470.0,,1,1039.0,P396K,P.S. 399 Stanley Eugene Clark,0.0,1.0,2.0,0.0,1.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"2630 BENSON AVENUE
(40.594021, -73.98532)",11214.0,40.594291,-73.98577,13.0,47.0,306.0,3186454.0,3068830001.0,Gravesend                                                                  
940,2016 - 17,Brooklyn Frontiers High School,K423,K,15,1423.0,6565 FLATLANDS AVENUE CONSOLIDATED LOCATION,6,145.0,CANARSIE HS,Brooklyn Generation School |  Brooklyn Theatre Arts High School |  Victory Collegiate High School |  Brooklyn Bridge Academy |  Academy for Conservation and the Environment |  South Shore Educational Complex Yabc |  6565 FLATLANDS AVENUE CONSOLIDATED LOCATION,3.0,10.0,28.0,5.0,7.0,7C,1251-1500,0.64,3.02,5.77,1.72,1.54,"112 SCHERMERHORN STREET
(40.690211, -73.98924)",11201.0,40.690145,-73.989132,2.0,33.0,43.0,3000533.0,3001690009.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           
941,2016 - 17,Success Academy Charter School - Cobble Hill,K129,K,15,1516.0,301 VERMONT STREET|300 WYONA STREET|CONSOLIDATED LOCATION,2,26.0,IS 291K,J.H.S. 292 Margaret S. Douglas | The Uft Charter School | 301 VERMONT STREET|300 WYONA STREET|CONSOLIDATED LOCATION,1.0,2.0,7.0,1.0,2.0,8C,1501-1750,0.66,3.26,7.31,1.77,1.74,"284 BALTIC STREET
(38.085385, -122.230439)",11201.0,40.685419,-73.993351,6.0,33.0,69.0,3006401.0,3004020001.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           
942,2016 - 17,"Collaborative Academy of Science, Technology, & La",M345,M,1,234.0,220 HENRY STREET CONSOLIDATED LOCATION,4,552.0,JHS 052M,"Henry Street School for International Studies |  University Neighborhood Middle School |  Collaborative Academy of Science, Technology, & La | Manhattan Charter School II  |220 HENRY STREET CONSOLIDATED LOCATION",,,,,,2C,1-250,,,,,,"220 HENRY STREET
(30.021328, -93.83847)",10002.0,40.713684,-73.986336,3.0,1.0,201.0,1003223.0,1002690041.0,Lower East Side                                                            
943,2016 - 17,P.S. 90 Edna Cohen School,K090,K,21,648.0,,1,159.0,IS 088K,P.S. 90 Edna Cohen School,1.0,0.0,3.0,0.0,1.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"2840 WEST 12 STREET
(40.10386, -85.720535)",11224.0,40.578255,-73.979628,13.0,47.0,350.0,3196558.0,3072660040.0,West Brighton                                                              
944,2016 - 17,Essence School,K311,K,19,269.0,590 SHEFFIELD AVENUE CONSOLIDATED LOCATION,2,248.0,PS 185K,P.S. 190 Sheffield |  Essence School |  590 SHEFFIELD AVENUE CONSOLIDATED LOCATION,0.0,1.0,0.0,0.0,1.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"590 SHEFFIELD AVENUE
(38.581638, -90.372987)",11207.0,40.662326,-73.894441,5.0,42.0,1128.0,3085491.0,3038380018.0,East New York (Pennsylvania Ave)                                           
